,CISS_EA_GDPW,CLIFS_RO,DFM
1,0.0274,0.1385,61.8082229
2,0.0298,0.331,61.39489748
3,0.0384,0.2299,62.17344537
4,0.03,0.1461,62.22176139
5,0.0327,0.0959,61.51893457
6,0.0482,0.06,62.2430373
7,0.027,0.0932,62.96051247
8,0.0247,0.0707,63.55907482
9,0.0254,0.0577,63.61231204
10,0.0318,0.06,64.08917278
11,0.0571,0.0407,64.73093681
12,0.0371,0.0244,65.48264766
13,0.0403,0.0853,65.4654943
14,0.0354,0.1046,65.88907248
15,0.0609,0.0739,65.90502024
16,0.0603,0.1222,66.59862892
17,0.0832,0.129,67.30092518
18,0.0868,0.1043,67.65487957
19,0.0916,0.0876,68.09462606
20,0.0668,0.0656,68.53017841
21,0.0716,0.0482,69.10089162
22,0.0764,0.0281,69.61569134
23,0.0734,0.1075,70.04942831
24,0.0516,0.1414,71.76328437
25,0.0578,0.0819,70.37760547
26,0.0501,0.0817,72.19791355
27,0.0556,0.0975,72.96893301
28,0.0573,0.1157,72.63688869
29,0.0682,0.1124,73.41618398
30,0.1005,0.1117,73.50404824
31,0.1475,0.1272,74.22222735
32,0.2287,0.0986,74.64882838
33,0.2445,0.0524,74.8218155
34,0.2571,0.0398,75.62221062
35,0.2788,0.1563,76.17711099
36,0.2589,0.1505,77.36907259
37,0.3318,0.3684,76.84778676
38,0.4245,0.2655,77.57504925
39,0.4711,0.2377,77.45898138
40,0.4572,0.2162,78.49606589
41,0.4599,0.1839,78.91566336
42,0.4272,0.1101,79.52327376
43,0.3641,0.1982,79.2990638
44,0.3029,0.1157,79.38524393
45,0.4244,0.2081,79.41417963
46,0.5227,0.4198,78.91287083
47,0.4804,0.3304,77.15317776
48,0.4554,0.2234,75.15794539
49,0.439,0.4663,74.75380963
50,0.4247,0.4429,73.99103096
51,0.4412,0.4659,73.19096371
52,0.3563,0.4548,73.09638732
53,0.3696,0.3312,72.95896118
54,0.359,0.3069,72.81933011
55,0.2748,0.2667,73.05413196
56,0.2788,0.2573,72.76871639
57,0.2107,0.215,72.82096203
58,0.225,0.2459,72.75358163
59,0.185,0.2325,72.391659
60,0.2006,0.2283,72.39375526
61,0.1748,0.2971,72.28040075
62,0.1642,0.2383,72.56456911
63,0.1585,0.2182,73.35219865
64,0.1647,0.2293,72.72215971
65,0.2695,0.2578,72.67262494
66,0.3074,0.2575,73.35957012
67,0.3017,0.2415,71.79818215
68,0.2839,0.163,71.83749925
69,0.2948,0.0879,72.51943694
70,0.2773,0.0855,72.38939225
71,0.3363,0.0978,72.8229369
72,0.3485,0.0931,72.81361818
73,0.3465,0.0999,73.30082527
74,0.2945,0.0946,73.70489056
75,0.3025,0.1295,73.80236179
76,0.283,0.127,74.06469022
77,0.2751,0.0908,74.38781049
78,0.3138,0.1146,74.18806912
79,0.4191,0.0808,74.82599162
80,0.4259,0.0801,74.88375386
81,0.475,0.1685,75.17542949
82,0.4902,0.2052,75.51869825
83,0.5462,0.1985,75.73714344
84,0.5266,0.1572,75.51985184
85,0.5187,0.1858,75.63265612
86,0.4482,0.174,75.00655973
87,0.4208,0.1567,75.90058145
88,0.4295,0.1371,76.3061536
89,0.4458,0.2269,77.06129639
90,0.4762,0.2715,76.62053749
91,0.4859,0.3519,76.41269678
92,0.4124,0.2336,76.62232762
93,0.3952,0.259,76.73425681
94,0.3565,0.2329,76.97790732
95,0.3246,0.1555,77.16015677
96,0.3054,0.2278,76.98045067
97,0.2738,0.3243,77.21402836
98,0.2779,0.1278,77.35580307
99,0.2835,0.157,77.44342484
100,0.2542,0.1556,77.89103177
101,0.2159,0.2087,77.01569115
102,0.2525,0.1334,77.95357583
103,0.2277,0.0807,78.09080413
104,0.1949,0.074,78.37429539
105,0.2024,0.1138,78.80487389
106,0.1795,0.0734,78.71714224
107,0.1222,0.0797,78.83734095
108,0.1305,0.0452,79.04293581
109,0.1133,0.1053,79.10989361
110,0.0963,0.1023,79.81612523
111,0.0839,0.1191,79.74864076
112,0.0673,0.107,79.76455619
113,0.083,0.0955,79.78499863
114,0.0783,0.0703,79.76759039
115,0.0594,0.0975,80.22038215
116,0.066,0.0704,80.36645957
117,0.0594,0.0552,80.69745587
118,0.0826,0.1036,80.87253201
119,0.0787,0.0487,81.65506128
120,0.0855,0.1137,81.21407846
121,0.1195,0.122,82.26308084
122,0.0999,0.0856,82.41922559
123,0.1014,0.1606,82.61650173
124,0.0885,0.1044,82.93275549
125,0.1048,0.0611,83.29439295
126,0.1104,0.2435,83.46836474
127,0.1125,0.1508,83.84684304
128,0.1122,0.2003,84.00861859
129,0.0869,0.1224,84.41343801
130,0.0686,0.0541,85.0198175
131,0.0663,0.1322,85.20311684
132,0.0692,0.0706,85.52023273
133,0.0644,0.1109,85.64543293
134,0.0696,0.1597,86.2499024
135,0.0749,0.1243,86.38837292
136,0.0918,0.1051,87.22554553
137,0.0835,0.0859,86.63365604
138,0.0824,0.1411,87.28156353
139,0.0907,0.0822,87.57157867
140,0.0692,0.0712,88.24471878
141,0.0635,0.0535,88.24731844
142,0.067,0.0834,88.51515723
143,0.0902,0.0619,89.11390038
144,0.1178,0.0661,89.44459197
145,0.12,0.0953,90.05194588
146,0.1503,0.1429,90.74445755
147,0.1458,0.0871,91.29627294
148,0.1291,0.0399,91.68141121
149,0.1002,0.084,92.50000135
150,0.0894,0.073,92.04863322
151,0.083,0.0757,92.69002648
152,0.0686,0.0376,93.25889445
153,0.0534,0.0412,93.29334809
154,0.0509,0.0898,93.25419328
155,0.0516,0.0676,93.5666021
156,0.0616,0.0457,94.22688143
157,0.0606,0.0977,94.00977187
158,0.0535,0.08,93.69300446
159,0.0565,0.0626,94.60270706
160,0.0499,0.0647,94.20410441
161,0.0746,0.1209,95.23396176
162,0.142,0.0994,95.92073559
163,0.1271,0.0716,95.74609637
164,0.1484,0.1159,95.87052345
165,0.161,0.0701,96.37175783
166,0.1784,0.1596,96.75755063
167,0.1608,0.1066,97.10897087
168,0.1618,0.1534,96.9190017
169,0.1327,0.1384,97.83544847
170,0.1355,0.1464,98.15852299
171,0.1169,0.0851,98.61358352
172,0.087,0.0446,98.37444724
173,0.0927,0.0968,98.98709484
174,0.1051,0.1006,98.81362638
175,0.0928,0.0961,98.72306155
176,0.1136,0.066,98.99199051
177,0.0942,0.0778,99.34776364
178,0.0732,0.0518,99.75192103
179,0.0804,0.0808,100.0150537
180,0.0865,0.0525,100.2330253
181,0.0637,0.0867,101.5927466
182,0.0624,0.183,101.5513328
183,0.2624,0.3666,98.19492241
184,0.252,0.2485,86.72861609
185,0.1805,0.1877,90.31730656
186,0.1346,0.0903,94.44682029
187,0.1045,0.0981,96.48024723
188,0.0975,0.1252,97.5669907
189,0.071,0.0937,98.92430939
190,0.0531,0.0613,99.34480168
191,0.0417,0.0747,99.04945679
192,0.0497,0.0481,99.41807494
193,0.0414,0.0621,100.6416106
194,0.0418,0.0662,100.9091013
195,0.0401,0.0487,101.3783016
196,0.0275,0.0486,102.4072799
197,0.031,0.0464,102.3691044
198,0.0312,0.0554,102.9946973
199,0.0362,0.098,103.162325
200,0.0308,0.0774,103.8532728
201,0.0342,0.0537,103.6825285
202,0.0565,0.0879,103.6966399
203,0.1166,0.0692,104.1118068
204,0.1263,0.1137,105.1092341
205,0.1006,0.0697,106.4182865
206,0.1992,0.0852,106.6288755
207,0.2884,0.1471,106.839389
208,0.3069,0.1221,107.31789
209,0.3364,0.1454,107.750204
210,0.4015,0.1227,107.9076063
211,0.4416,0.1044,108.5191671
212,0.4364,0.1573,108.6571207
213,0.47,0.145,108.6631727
214,0.4713,0.1723,108.7437855
215,0.4342,0.2281,109.0996097
216,0.4402,0.1864,108.9409428
217,0.3928,0.1698,109.7278997
218,0.3304,0.1645,109.9309548
219,0.407,0.1334,110.4234654
220,0.3423,0.1733,110.553487
221,0.3024,0.1306,111.3324805
222,0.3236,0.1861,111.1134946
223,0.3147,0.2318,111.4463699
224,0.3012,0.1336,111.3643571
225,0.2507,0.1156,111.5496004
226,0.2171,0.0856,111.9952609
227,0.1909,0.0833,111.9036481
228,0.1483,0.0539,113.1763018
229,0.1314,0.0862,112.3450234
230,0.1227,0.0398,112.7976464
231,0.0851,0.0803,113.4714381
232,0.1003,0.0947,113.9111723
233,0.0743,0.0862,113.8108618
234,0.0822,0.073,113.5402571
235,0.0809,0.0648,113.1123472
236,0.0728,0.0686,113.3477636
237,0.0852,0.1201,113.5797757
238,0.1024,0.0826,113.7270669
239,0.0969,0.1889,114.2135778
240,0.0723,0.21,113.7531868
241,0.0698,0.1533,114.3881254
242,0.0706,0.1535,114.6700768
